2824,五大陸博物館,"Museum Fünf Kontinente ",S851,MFK-S851,Ⅶ,27,雲鶴文釣香炉,hanging insense burner,,金工品,,江戸,１９ｃ,,,日本,1,,19.0 ,18.4 ,,,,,,半球の合わせ目は下半球に菊花様の刻みを一周入れた帯状金具を鑞付し、上半のゴザ目とかみ合わせる。帯状金具の３箇所に銅棒を内側に差し込みその先に飯たき釜様の火炉を鑞付。帯状の棒先に菊花刻の鐶を付け、紫の紐を通して懸吊用の紐とする。火炉は動かない。,銅、黒煮色,銅の鋳造。黒色部分は煮色仕上げ。内側金箔押し。上半球：鶴は銀鍍金と金鍍金。,上半球：三羽の鶴とその間に雲文を毛彫りで表す。雲文を３つ透彫とする。合わせ目にゴザ目もような刻みをいれる。下半球：上半同様の鶴と雲文。但し透かしは無し。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S851,1 釣球形香炉,1 haengende Raeucherkugel ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,86,kk1,851,
2825,五大陸博物館,"Museum Fünf Kontinente ",S620,MFK-S620,Ⅶ,25,木製筒形容器（供物入れ？）,container,,金工品,,江戸,１９ｃ,,,日本,1,,75.7 ,9.2 ,,9.4 ,,,,左右を閉じた形は両側か楕円を４分の１に切った形。円筒の真中に鍵を設けてもう片側の鐶に押して留める。開いた内側は両側が宝珠、円筒部が半球形７個に深く彫り、全体に朱塗りとする。合わせると２個の宝珠、７個の球形の空間ができる。両側は合わせた時宝珠形が外に出る。,木,木製全体を朱塗り。文様部のみ金箔押し。,両側は無文。円筒は左右とも中心に牡丹花、それを巡って葉唐草を彫り出す。→鎌倉彫と同趣。片側の彫は枝の線が細く枝先も尖り葉もわかりにくい。もう片側は枝の線が太く空間も広い。葉の形もよく分かる。→左右で手が違うか。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S620,1 香を保管するための金塗りの長い容れ物,1 vergoldete lange Dose zum Aufbewahren des Weihrauchs,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,5.3（開時の高さ）,用途は不明→要調,87,kk1,620,
2826,五大陸博物館,"Museum Fünf Kontinente ",S961,MFK-S961,Ⅶ,25,懸守,talisman,,金工品,,江戸,１９ｃ,,,日本,1,,44.0 ,11.5 ,,,,,,木製円筒形。表面は紅地宝尽文錦を貼る。横に巾広の帯状の金具を３条渡して鋲留め。中心に葵形の大金具を帯金具の位置にそれぞれ配してその間を細くして一周させる。両側に中心部と同様でそれを半截した金具を一周させて鋲留めする。この両側金具の上に蓋を被せる。蓋は円形で浅く甲盛りがあり、中心に伏鋺形の鐶付に円環をつける。,金属、布、木,筒内は全面金箔押し。,金具の文様は六角の中に三つ葉葵紋を中心として松竹鶴亀を蹴彫で表し地は魚々子とする。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S961,1 子供の名前を祝福のために中に納められた大君の家紋が表された容器,1 Büchse mit dem Wappen des Taikun worin sich die Namen der Kinder der [W zur] Einsegnung befinden.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,鏡台の不使用時にかけておく懸守,88,kk1,961,
2827,五大陸博物館,"Museum Fünf Kontinente ",S963b,MFK-S963b,Ⅶ,25,長柄銚子,sake pot,,金工品,,江戸,１９ｃ,,,日本,1,27.6 ,47.5 ,12.5 ,,,16.0 ,13.0 ,,本体の銚子は円筒形。長柄：全体の中心部で二重。重ね合わせは両柄の端に巻金具（２個）その間に笠鋲を打ってカラクリ留め。長柄の先端は柄香炉のように折り曲げて地付きに五弁花形の座金を作り（波涛文蹴彫）そこに方形の受け金具を立ち上げて、柄先を挿しこむ。,銅,銅鍛造、鍍金。本体の銚子は両注ぎ口鑞付。,本体：側面に松竹鶴亀を蹴彫し地に魚々子を蒔く。底裏は大きく牡丹花蹴彫。注ぎ口下は点線彫による唐草文。柄：上の文様は八双形を線刻して松竹文を毛彫、蹴彫→本体の彫よりも彫下手,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S963b,2 婚礼の日に花婿と花嫁が米のビールを飲むための金塗りの酒の水注。一つは花嫁のため、ひとつは花婿のために蝶と呼ばれる。,2 vergoldete Sackikannen worin das Reisbier von Braut und Bräutigam am Hochzeitstage getrunken wird. Eine für den Bräutigam und eine für die Braut werden Schmetterlinge genannt.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:原田一敏,,,,,89,kk1,963,b
2828,五大陸博物館,"Museum Fünf Kontinente ",S963a,MFK-S963a,Ⅶ,25,提子,sake pot,,金工品,,江戸,１９ｃ,,,日本,1,,23.8 ,11.4 ,21.5 ,,15.4 ,13.4 ,,円筒形。注口側の弦付金具は琴柱形の上に花先形をつけた形。後側の弦付金具は下膨れ瓶形の上に花先形を付けた形。瓶形部に鶴丸文を蹴彫。魚々子を蒔く。,銅,銅鍛造、鍍金。注口を鑞付する。,側面全面に松竹鶴亀を蹴彫、毛彫で表す。地は魚々子を蒔く。底裏は大きく牡丹花を蹴彫。注口側金具：牡丹文、唐草文を蹴彫。弦の上面に八双形を彫り、その内に松竹文を蹴彫。地は魚々子。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S963a,2 婚礼の日に花婿と花嫁が米のビールを飲むための金塗りの酒の水注。一つは花嫁のため、ひとつは花婿のために蝶と呼ばれる。,2 vergoldete Sackikannen worin das Reisbier von Braut und Bräutigam am Hochzeitstage getrunken wird. Eine für den Bräutigam und eine für die Braut werden Schmetterlinge genannt.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,,90,kk1,963,a
2829,五大陸博物館,"Museum Fünf Kontinente ",S1015a,MFK-S1015a,Ⅶ,25,鳳凰（牡）,ornament with Chinese phoenix,,金工品,,江戸,１９ｃ,,,日本,1,19.2 ,35.3 ,18.3 ,,,,19.2×28.2,,鳥と岩座は別造。鳥の爪下にほぞを作り岩座孔に挿しこむ。鳥の背に羽根１０枚分（蓋）の孔を開けて香炉としている。岩座：手前側に水流、蟹。岩の前方に笹、笹の葉の間にも尖った銅釘状→燭立か。,銅,銅鋳造。鳥は箔鍍金。笹の葉、岩、蟹の一部に鍍金。,鳥の羽根一枚一枚に蹴彫を加える。,なし,,胴の中に入る田金白鳥の紙片,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1015a,2麒麟と呼ばれる金塗りの鳥、小さい男と女。それらは空想上の鳥である。それらの出現は幸運を意味するという,2 vergoldete Voegel Kirin genannt Maennchen und Weibchen. Es sind Fabelvoegel. Ihr Erscheinen soll Glück bedeutend sein. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,鳳凰の雌か？,91,kk1,1015,a
2830,五大陸博物館,"Museum Fünf Kontinente ",S1015,MFK-S1015,Ⅶ,25,鳳凰（雌）,ornament with Chinese phoenix,,金工品,,江戸,１９ｃ,,,日本,1,17.0 ,19.5 ,26.0 ,,,,,,足は樹と一鋳。そこに鳥のもも下に枘を出して差し込む。桐葉の先端に蝋燭立と思われる先の尖った枝を突起させる。鳥は鶏冠の形や喉からの羽根より鳳凰に見える。鳥の背（羽根７枚分）が取り外しが出来、胴体に空洞があるところから香炉としたものと見られる。,銅,銅鋳造。鳥と桐樹の切り口、桐葉の一部に鍍金（箔鍍金）。,鳥の羽根一枚一枚に蹴彫、毛羽根に鋤彫を』入れる。桐葉、株の切り口には毛彫と鋤彫。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1015,2麒麟と呼ばれる金塗りの鳥、小さい男と女。それらは空想上の鳥である。それらの出現は幸運を意味するという,2 vergoldete Voegel Kirin genannt Maennchen und Weibchen. Es sind Fabelvoegel. Ihr Erscheinen soll Glück bedeutend sein. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,92,kk1,1015,
2831,五大陸博物館,"Museum Fünf Kontinente ",S218a,MFK-S218a,Ⅴ,25,急須,tea pot,,金工品,,江戸,１９ｃ,,,日本,1,,,,13.7 ,9.9 ,7.1 ,,,胴丸形,錫,錫鍛造。上縁と下半黒、他は緋色に色上げ、内側は白銀色を呈す。弦に藤を巻く,蓋の表に六法松毛彫、胴上方に瓔珞状の文様を六個めぐらし、中央に松文を裏から浅く打ち出す,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S218a,2 急須,2 Theekannen ,原田一敏,2014/7,,,,,,1,kk2,218,a
2832,五大陸博物館,"Museum Fünf Kontinente ",S218b,MFK-S218b_kk,Ⅴ,25,急須,tea pot,,金工品,,江戸,１９ｃ,,,日本,1,,,,14.2 ,9.3 ,6.7 ,,,円筒形,錫,錫鍛造。上縁と下半黒、他は緋色に色上げ、内側は白銀色を呈す。弦に藤を巻く,文様なし,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S218b_kk,2 急須,2 Theekannen ,原田一敏:櫻庭美咲,2014/7:2011/6,櫻庭美咲,,,,,1,kk2,218,b
2833,五大陸博物館,"Museum Fünf Kontinente ",S893b,MFK-S893b,Ⅶ,27,喚鐘,handbell,,金工品,,江戸,１９ｃ,,,日本,1,,,,23.8,,17.7,,1.1_1.3,笠形は低めで段を作らない。駒の爪は波状に凹凸を付ける。龍頭と同方向の位置に輪宝文の撞座。龍頭の頭に宝珠。,青銅,銅鋳造,鐘身の上部と腰に2条1組の横帯をめぐらす。上帯と笠の間に不等間隔に乳を16個配す。池の間四方に瓔珞状の文様を表す。先端は花先形で獣面をデフォルメしたもの、空間部分に雷文、鋸歯文を表す。駒の爪と下帯の間は１０弁の花文を中心に上方に花弁、下に山岳風な文様を凸線で表す。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S893b,3 寺梵鐘 [速記記号],3 Tempelglocken [Steno],原田一敏,2014/7,原田一敏,,,,もう一つのよりは良い出来,2,kk2,893,b
2834,五大陸博物館,"Museum Fünf Kontinente ",S211a,MFK-S211a_kk,Ⅶ,32,茶入,tea container,,金工品,,江戸,１９ｃ,,,日本,1,,,8.1 ,,5.8 ,,3.1 ,,茄子茶入れの形だが、鐶付、高台を有すのは茶入れにはない（玩具だからか？）。鐶付は竹、割鋲を折り曲げて内で固定。,銅,銅鍛造、鍍金。蹴彫。口、高台は別造りで口ははめ込み、高台は鑞付。,香筋建、扇、仕覆、箸、羽掃、菊を生けた竹花入れを蹴彫で表す。蓋は炭箸、鐶、炭籠を蹴彫。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S211a_kk,2 小型で銀鍍金を施した調理器具類,2 kleine versilberte Kochgeraethschaften ,原田一敏:澤田和人,2014/7:2014/3,勝田徹:澤田和人,,,,S211bの釜切合風呂とセット,3,kk2,211,a
2835,五大陸博物館,"Museum Fünf Kontinente ",S211b,MFK-S211b_kk,Ⅶ,32,小形風炉・切合釜,wind furnance,,金工品,,江戸,１９ｃ,,,日本,1,,,7.1,11.1,,7.2,,,釜、切合丸釜、蓋、釜共造りで底を備えないところから玩具か雛道具か。風炉内側に槌目跡が良く残る。口は別造ではめ込む。,銅,銅鍛造（釜、風炉とも）、鍍金。蹴彫。,釜に葵文を蹴彫。釜の胴に墨籠、箸置、茶入、茶杓、茶筅、碗、香鋏を細い蹴彫。鐶付は竹文。風炉：火口透かさず蹴彫。側面に茶臼、釜敷、台子、羽掃を蹴彫。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S211b_kk,2 小型で銀鍍金を施した調理器具類,2 kleine versilberte Kochgeraethschaften ,原田一敏:澤田和人,2014/7:2014/3,勝田徹:澤田和人,,,,S211aの茶入れとセット,4,kk2,211,b
2836,五大陸博物館,"Museum Fünf Kontinente ",S597a,MFK-S597a_kk,Ⅵ,28,花瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,20.8 ,,,14.5 ,,,亜字形。頸に龍文を廻す。,青銅,一部鍍金、鋳造。縁に鍍金を廻らす→鼎香炉と同じ。,胴に松樹に鷹、一部鍍金。脚上に蓮弁、一葉ごとに鍍金。葉脈を入れる。,底に「易貞」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S597a_kk,2 仏具の壺,2 Altarvasen,原田一敏:澤田和人,2014/7:2010/10,勝田徹,,,,本来は一対だが現在は１点のみ（一つはﾌﾗﾝｸﾌﾙﾄのオークションで売却）。５具足の瓶の一つ。,5,kk2,597,a
2837,五大陸博物館,"Museum Fünf Kontinente ",S206b,MFK-S206b,Ⅴ,25,酒注,sake pot,,金工品,,江戸,１９ｃ,,,日本,1,,,17.4,,12.4,,,,肩衝の壺形。肩に注口、蓋を鎖で付ける。肩上の平地に鐶台（銅製）を鑞付して２本の平たい釣手（銅）をつける。釣手左右に分かれて本体に当たる所に鍍金鋲を打つ。蓋は落とし込み蓋。,錫,鋳造。嵌め底。注口は別造鑞付。,,底に墨書「才庫   土の山水」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S206b,2 酒を燗にする亜鉛製水注,2 Kannen von Zink zum Wärmen des Weins ,原田一敏,2014/7,原田一敏,,,,,6,kk2,206,b
2838,五大陸博物館,"Museum Fünf Kontinente ",S771f,MFK-S771f_1_kk,Ⅲ,26,觚,cup,,金工品,,清,１８－１９ｃ,,,中国,1,,,27.1,,9.2,14.3,,,口はラッパ状に大きく広がり、胴は蕪形で丸く、台脚は下に広がる。胴と台脚の四方に４条の稜飾りをつける。頸に外周を雷文繋として蕪葉形を４単位表す。頸と胴の間、２条の肉厚の紐帯。,青銅,,胴には雷文地にデフォルメした龍を薄肉陽鋳。台脚は稿飾りを中心として眉を有す人面様を陽鋳。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S771f_1_kk,8 大小の壺,8 groeßere und kleinere Vasen ,原田一敏:澤田和人,2014/7:2014/3,勝田徹:原田一敏,,,,,7,kk2,771,f_1
2839,五大陸博物館,"Museum Fünf Kontinente ",S1030,MFK-S1030_kk,Ⅲ,26,觚,cup,,金工品,,清,18-19ｃ,,,中国,1,,12.2,37.2,,13.2,20.3,,,口はラッパ状に大きく広がる。胴は蕪形で丸く、上下に段を作る。台脚は裾広がりで地付に鍔を作り出し、その上に立ち上がりをやや高くする。,青銅,底は嵌め底。,頸に刻を入れた帯で六区に区画して各区に上から３単位の文様（内容不明）を薄肉に表し、地は雷文繋とする。その上から口へと蕪葉文。胴は４つの稜飾りをつけて区画し、雷文地に人物の顔を陽鋳。地に雷文繋。台脚は４つの稜飾り、区画内各面に波に雲文。,線刻銘「蘇氏奉先重器」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1030_kk,2 把手のない壺,2 Vasen ohne Henkel.,原田一敏:澤田和人,2014/7:2014/3,勝田徹:原田一敏,,,,,8,kk2,1030,
2840,五大陸博物館,"Museum Fünf Kontinente ",S1030a,MFK-S1030a_kk,Ⅲ,26,四方広口花生,vase,,金工品,,清,18-19ｃ,,,中国,1,,,26.5,,,,,,口方形、各角からゆるやかな曲線を描いて台脚に至り腰で最もすぼまる。,青銅,,各面、蕪葉形の枠を作って、内に雷文と線条文を地文様として、垂飾のような一連の文様を太い陽鋳線で表す。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1030a_kk,2 把手のない壺,2 Vasen ohne Henkel.,原田一敏:澤田和人,2014/7:2014/3,勝田徹,,,底径一辺長 8.2、一辺長 15.8,,9,kk2,1030,a
2841,五大陸博物館,"Museum Fünf Kontinente ",S616,MFK-S616_kk,Ⅲ,26,騎麒麟唐人物置物,ornament,,金工品,,清,18-19ｃ,,,中国,1,34.1,12.1,,55.3,,,,,木製の霊芝の生えた岩座に右方に桃樹を岩座に付けた釘に差し込む。麒麟：足を折り曲げて伏せる形。頸を反転し、顔は振り向く。口を少し開き牙を見せる。麒麟の角、尾は別造で尾については方形の枘を挿しこんでいる。底面を作らず空洞。人物：冠をかぶる。目を吊り上げ、もみあげ、あごひげを３条に長く垂れ下げる。冠の後ろから条帛を長く垂らし、右手の１指と２指の間を通す。向かって右の条帛は腰に垂らす。左手に桃の身を５本の指で握る。腰から下は前後の間に大きく空間を作り、そこに麒麟の背をまたぐようにする。,青銅,蠟型鋳造,麒麟：頸、腿、背に鱗文を毛彫りする。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S616_kk,1 黒檀を伴う黒い中国製ブロンズ像,1 Figur in schwarzer chines. Bronze mit Ebenholz,原田一敏:澤田和人,2014/7:2014/3,勝田徹,,,麒麟と人物部分の高さ 23.3,,10,kk2,616,
2842,五大陸博物館,"Museum Fünf Kontinente ",S229,MFK-S229,Ⅶ,30,仏供器,bowl for offering,,金工品,,江戸,１９ｃ,,,日本,1,,,,7.0 ,,7.5,,,鋺は六器。厚手で玉縁を作り、端反りから底へとおとやかな曲線を描く。高台少し外反。台脚：２重の框座、上下共に雷文を表す。脚は象、鼻が足となる。,,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S229,1 小型のs 金属容れ物,1 kleines Metallgefaeß ,原田一敏,2014/7,勝田徹,,,六器高さ 4.5、台脚高さ 4.6,六器を転用して仏供に。,11,kk2,229,
2843,五大陸博物館,"Museum Fünf Kontinente ",S1040,MFK-S1040_kk,Ⅵ,28,方壷,vase,,金工品,,清,1８-19ｃ,,,中国,1,,,25.8,,7.3,5.3,,,方壺形。口は四角。頸は長く胴は高台近くで最大巾となる。外反の高台付底は嵌め底。一角の獣耳付。頸中央に３区に分け上区は流水に蛇文、中区は獣面、下区は雷文繋。,青銅,,胴の腰に表裏は獣面、左右は半分の獣面,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1040_kk,2中国の様式 の獅子を伴う小型の壺,2 kleine Vasen mit Loewen im chinesischen Stÿle ,原田一敏:澤田和人,2014/7:2010/10,勝田徹,,,,,12,kk2,1040,
2844,五大陸博物館,"Museum Fünf Kontinente ",S1031a,MFK-S1031a_1_kk,Ⅵ,28,丸口六角管耳花生,vase,,金工品,,清,18-19ｃ,,,中国,1,,,22.1,,12.8,8.7,,,頸長く口は大きく外反する。胴は2段からなり、上段は六角、下段は角を丸くした六角形。外開きの低めの高台をつける。,青銅,嵌め底。,頸は三段に区切り、上段獣文、中段花卉文、下段は花枝文で間地は雷文繋。胴の上段時計回りに兎、虎、牛、ねずみ、蛇、龍、間地は雷文。下段は木瓜形の窓を作り、犬、鶏、猿、羊、馬、猪。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1031a_1_kk,3 より小型の壺,3 kleinere Vasen.,原田一敏:澤田和人,2014/7:2010/10,勝田徹:原田泰,,,,,13,kk2,1031,a_1
2845,五大陸博物館,"Museum Fünf Kontinente ",S1026a,MFK-S1026a_kk,Ⅵ,28,広口壷,jar,,金工品,,江戸,１９ｃ,,,日本,1,,,,16.7,,18.9,,,円筒形、口に鍔を作り出す。裾を一段窪ませて、そこに４個の銅釘を打って最下の木枠と留める。最上段の文様部（七宝繋のところ）にキノコ形のたてがみを有す獣面の耳を付す。,青銅,銅鋳造。内に漆喰と思われる土を1ｃｍほどの厚さに塗る。,側面は３段に分け、上段七宝繋文、中段幾何学文、間地に雷文、下段は内にはあ文を入れた亀甲繋文。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1026a_kk,3 火鉢, 3 Kohlenbecken.,原田一敏:澤田和人,2014/7:2010/10,勝田徹:澤田和人,,,,,14,kk2,1026,a
2846,五大陸博物館,"Museum Fünf Kontinente ",S1039a,MFK-S1039a_kk,Ⅵ,28,花瓶,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,23.2,,9.9,5.6,7.5,,砧形。頸は長く胴から口へと少し巾を広げる。龍耳を挿しこんで鑞付するが、本体と合わない→後付か。胴は丸みを帯びた砧形。脚は笠状でその上に立ち上がりを設ける。,青銅,銅鋳造,頸と胴にごく細い銀の線象嵌で雲文を表す。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1039a_kk,2家の祭壇《仏壇》に捧げられる花を生ける、蛇形の把手を伴う骨壺品のような[!] 壺,2 urnenartigen [!] Vasen mit Schlangen=Henkeln für Blumen die am Hausaltar geopfert werden.,原田一敏:澤田和人,2014/7:2010/10,勝田徹,,,,,15,kk2,1039,a
2847,五大陸博物館,"Museum Fünf Kontinente ",S1029b,MFK-S1029b_kk,Ⅵ,28,花生（花瓶）仏具,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,14.7,,7.9,13.4,7.9,,ラッパ状に大きく口を開く。頸の片側に杖を上に向ける唐人物、もう一方に扇を持つ唐人物をやや肉厚に陽鋳。地は雷文地とする。脚は外反する。獅子目をフックにひっかける。,青銅,,胴の肩に複葉蓮弁帯をめぐらす。胴は４つに区画し、寿老人（鹿がいる）、表に布袋、左右の狭い区画には観月唐人物、片側に大花瓶と唐人物を陽鋳。地は雷文。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1029b_kk,2 龍の頭 が付いた小型の花瓶,2 kleine Blumenvasen mit Drachenkoepfen ,原田一敏:澤田和人,2014/7:2010/10,勝田徹,,,,,16,kk2,1029,b
2848,五大陸博物館,"Museum Fünf Kontinente ",S895,MFK-S895_kk,Ⅵ,27,鏧子（けいす）,singing bowl,,金工品,,江戸,１９ｃ,,,日本,1,,,9.5,,,15.3,,,鉢形。肩上は地の銅色を残して口下に巾広。以上細い紐状に５条を残し、他は表裏とも全て黒塗とする。条線の下は裏からゴザ目のような横線を同心円状に打ち、表に突出させる。,銅,銅鍛造。口縁は別造りにして鑞付けする。,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S895_kk,1 祈祷の際に音を鳴らす金盥,1 Becken von Metall zum Laeuten bei Gebeten ,原田一敏:澤田和人,2014/7:2010/10,原田泰,,,,,17,kk2,895,
2849,五大陸博物館,"Museum Fünf Kontinente ",S220,MFK-S220_kk,Ⅵ,27,羽釜,iron pot,,金工品,,江戸,１９ｃ,,,日本,1,,,18.9,,30.5,21.2,,,ほぼ中央に笠状の反りを持つ羽。その上の上半は口へ向かって少しすぼまる。下半は底へとすぼまる。底外へ甲盛りをつける。湯口の跡中心に見える。全面ロクロ挽き仕上げの跡が良く残る。,銅,銅鍛造。挽き型。,口下に２条の線をろくろ挽きで刻す。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S220_kk,1 大型のブロンズ製鍋,1 großer bronzener Kochtopf ,原田一敏:澤田和人,2014/7:2010/10,勝田徹,,,,,18,kk2,220,
2850,五大陸博物館,"Museum Fünf Kontinente ",S623a,MFK-S623a_kk,Ⅵ,30,燈籠,lantern,,金工品,,江戸,１９ｃ,,,日本,1,,,141.7,,,,39.5,,笠：六方下がり棟、各角に軒を渡して軒先に龍。龍舌は大小２枚。上はすぐに巻き込み、下は大きく反転して蕨手状となる。龍下に金銅鍛造の風鎮を垂らす。笠上は丸く段を作り、その上に六角形の露盤、格間に中央に大きく菊花、地に雷文。露盤の上に伏せ鉢と受花を一緒にして据える。受花六方に先花形、間に猪目。受花内から宝珠、三方火焔。笠下に雲鶴透の笠受.。火袋：中央に菊紋、その周りに唐草をともに透かす。中台：六角形。長方形の枠を作って内に鳳凰、麒麟を交互に薄肉に表す。竿：中央に大きな帯状に膨らみをつける。中台の受けに雲文を３ヵ所鋤出彫。中央の膨らみの処に龍（立体的）が巻く。周りに雲文薄肉。竿の最下部に波涛に亀と鯉。台座：3段。下駒も爪様。中やや垂直。胴を少しふくらませる。笠状→竿の波涛に接する。,銅,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S623a_kk,2仏塔形の大型ブロンズ製灯篭。この大型の灯篭は寺の入り口に置かれ夜に灯される。 それは非常に 身分の高い日本人の墓にもみられる。,2 große Laternen von Bronce; Pagodaform. Diese großen Laternen werden am Eingange der Tempel gestellt und Nachts erleuchtet; man findet sie auch auf den Begraebnißplaetzen sehr vornehmer Japaner.,原田一敏:澤田和人:櫻庭美咲,2014/7:2010/10:2014/3,勝田徹,,,笠径 36.5,,19,kk2,623,a
2851,五大陸博物館,"Museum Fünf Kontinente ",S623b,MFK-S623b_kk,Ⅵ,30,燈籠,lantern,,金工品,,江戸,１９ｃ,,,日本,1,,,139.6,,,,39.4,,笠：六方下がり棟、各角に軒を渡して軒先に龍。龍舌は大小２枚。上はすぐに巻き込み、下は大きく反転して蕨手状となる。龍下に金銅鍛造の風鎮を垂らす。笠上は丸く段を作り、その上に六角形の露盤、格間に中央に大きく菊花、地に雷文。露盤の上に伏せ鉢と受花を一緒にして据える。受花六方に先花形、間に猪目。受花内から宝珠、三方火焔。笠下に雲鶴透の笠受.。火袋：中央に菊紋、その周りに唐草をともに透かす。中台：六角形。長方形の枠を作って内に鳳凰、麒麟を交互に薄肉に表す。竿：中央に大きな帯状に膨らみをつける。中台の受けに雲文を３ヵ所鋤出彫。中央の膨らみの処に龍（立体的）が巻く。周りに雲文薄肉。竿の最下部に波涛に亀と鯉。台座：3段。下駒も爪様。中やや垂直。胴を少しふくらませる。笠状→竿の波涛に接する。,銅,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S623b_kk,2仏塔形の大型ブロンズ製灯篭。この大型の灯篭は寺の入り口に置かれ夜に灯される。 それは非常に 身分の高い日本人の墓にもみられる。,2 große Laternen von Bronce; Pagodaform. Diese großen Laternen werden am Eingange der Tempel gestellt und Nachts erleuchtet; man findet sie auch auf den Begraebnißplaetzen sehr vornehmer Japaner.,原田一敏:澤田和人:櫻庭美咲,2014/7:2010/10:2014/3,勝田徹,,,笠径 36.5,,19,kk2,623,b
2852,五大陸博物館,"Museum Fünf Kontinente ",S1037,MFK-S1037_kk,Ⅵ,30,龍耳大花瓶,large vase,,金工品,,江戸,１９ｃ,,,日本,1,,,66.2,,,20.4,25.2,,下蕪形。口は頸より広く作り、立ち上がりを高く作り出す。頸は長く円筒。耳に鑞型による龍を2か所挿し込み鋲留。,青銅,,雷文と如意・垂飾は銀の線象嵌。雲に雷を銀の線象嵌。台座は二段上下にわたって波涛文を銀の線象嵌。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1037_kk,2 龍の把手を伴い銀象嵌を施した大型の壺 。これは仏教寺院の装飾である,2 große Vasen mit Silbereinlage mit Drachenhenkel. Es sind Verzierungen der buddhistischen Tempel.,原田一敏:澤田和人:櫻庭美咲,2014/7:2010/10:2014/3,勝田徹,,,,,20,kk2,1037,
2853,五大陸博物館,"Museum Fünf Kontinente ",S602,MFK-S602_kk,Ⅶ,24,銅鴨香炉,incense burner,,金工品,,清,18-19ｃ,,,中国,1,,30.1,,72.0 ,,,,,背と腹部で取り外しが可。腹部は上から見て卵形。頸を反転させ後ろを振り向く姿。口に蓮茎を２本咥える。胴の後ろ、左右の翼の合わせ目に孔があり煙出とした。木製蓮華彫の台座が附属。蓮茎の束を右から大きく伸ばして左へと回旋する。,青銅、木,銅鋳造。足を共造りとする。上端の背の受けを印籠蓋の受けのように作り出す。背は蠟型。裏に型を寄せた跡がある。,羽根に手の荒い毛彫,,,木製蓮華彫の台座が附属,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S602_kk,1 香炉としてのブロンズ製の鳥,1 bronzener Vogel als Weihrauchgefaeß ,原田一敏:澤田和人,2014/7:2010/10,勝田徹,,,鴨高さ 29.0,木製の台もS602（収蔵場所はⅥ_2）,21,kk2,602,
